male,female
абітурієнт,абітурієнтка
абонент,абонентка
абориген,аборигенка
абстракціоніст,абстракціоністка
авантюрист,авантюристка
автоматник,автоматниця
автомобіліст,автомобілістка
автор,авторка
агент,агентка
агітатор,агітаторка
агностик,агностикиня
агроном,агрономка
адвокат,адвокатка
адміністратор,адміністраторка
адресант,адресантка
адресат,адресатка
айтішник,айтішниця
академік,"академікиня, пані академік"
академіст,академістка
аквалангіст,аквалангістка
аквареліст,акварелістка
акомпаніатор,акомпаніаторка
акордеоніст,акордеоністка
акробат,акробатка
активіст,активістка
актор,акторка
акушер,акушерка
акціонер,акціонерка
алерголог,алергологиня
алжирець,алжирка
альбінос,альбіноска
альпініст,альпіністка
альтруїст,альтруїстка
амбасадор,амбасадорка
американець,американка
аналітик,аналітикиня
анархіст,анархістка
англієць,англійка
анестезіолог,анестезіологиня
аніматор,аніматорка
антагоніст,антагоністка
антисеміт,антисемітка
антрополог,антропологиня
апологет,апологетка
аптекар,аптекарка
араб,арабка
аравієць,аравійка
арбітр,"арбітерка, арбітриня"
аргентинець,аргентинка
арештант,арештантка
аристократ,аристократка
арієць,арійка
артист,артистка
арфіст,арфістка
архаїст,архаїстка
археолог,археологиня
архіваріус,архіваріуска
архівіст,архівістка
архітектор,архітекторка
асистент,асистентка
аскет,аскетка
аспірант,аспірантка
астролог,астрологиня
астронавт,астронавтка
атеїст,атеїстка
атомник,атомниця
аудитор,аудиторка
аутсайдер,аутсайдерка
афганець,афганка
аферист,аферистка
африканець,африканка
багатій,багатійка
багач,багачка
базарник,базарниця
базіка,базіка
байкар,байкерка
баламут,баламутка
балетмейстер,балетмейстерка
бандит,бандитка
бандурист,бандуристка
банкір,банкірка
бар’єрист,бар’єристка
барабанщик,барабанщиця
бармен,"барменка, барвуменка"
барон,баронеса
баскетболіст,баскетболістка
баяніст,баяністка
безлюдник,безлюдниця
безпритульний,безпритульна
безробітний,безробітна
белетрист,белетристка
біатлоніст,біатлоністка
бібліотекар,бібліотекарка
бігун,бігунка
бідака,бідака
бідолага,бідолага
бідолаха,бідолаха
біженець,біженка
бізнесмен,бізнесвумен
біолог,біологиня
бісексуал,бісексуалка
благодійник,благодійниця
блогер,блогерка
бодібілдер,бодібілдерка
боєць,бійчиня
боксер,боксерка
борець,борчиня
боржник,боржниця
боягуз,боягузка
бранець,бранка
брехля,брехля
брехун,брехунка
бригадир,бригадирка
британець,британка
брокер,брокерка
буддист,буддистка
будівельник,будівельниця
букмекер,букмекерка
бунтар,бунтарка
бунтівник,бунтівниця
бухгалтер,бухгалтерка
бюрократ,бюрократка
вантажник,вантажниця
вартовий,вартова
ватник,ватниця
вахтер,вахтерка
вбивця,вбивця
вболівальник,вболівальниця
вдівець,"вдова, вдовиця"
веган,веганка
вегетаріанець,вегетаріанка
ведучий,ведуча
велосипедист,велосипедистка
вербувальник,вербувальниця
вереда,вереда
вередун,вередунка
верстатник,верстатниця
верхолаз,верхолазка
вершник,вершниця
веслувальник,веслувальниця
ветеран,ветеранка
виборець,виборниця
вигадник,вигадниця
вигнанець,вигнанка
вигодонабувач,вигодонабувачка
видавець,"видавниця, видавчиня"
видобувач,видобувачка
визволитель,визволителька
визвольник,визвольниця
викладач,викладачка
виконавець,виконавиця
виконувач,виконувачка
викривач,викривачка
вимагач,вимагачка
винахідник,винахідниця
винороб,виноробка
винуватець,винуватиця
випробувальник,випробувальниця
випускник,випускниця
вискочка,вискочка
витівник,витівниця
вихованець,вихованка
вихователь,вихователька
вишивальник,вишивальниця
відвідувач,відвідувачка
відлюдник,відлюдниця
відмінник,відмінниця
відповідач,відповідачка
відправник,відправниця
відчайдуха,відчайдуха
відьмак,відьма
візаві,візаві
візажист,візажистка
військовий,військова
військовослужбовець,військовослужбовиця
вільнодумець,"вільнодумка, вільнодумиця"
віолончеліст,віолончелістка
віртуоз,віртуозка
вірянин,вірянка
віщун,віщунка
вкладник,вкладниця
власник,власниця
водій,водійка
водолаз,водолазка
вокаліст,вокалістка
волейболіст,волейболістка
володар,володарка
волонтер,волонтерка
волюнтарист,волюнтаристка
ворожбит,"ворожбитка, ворожка"
воротар,воротарка
вояк,воячка
вродливець,вродливиця
всезнайка,всезнайка
вчений,вчена
вчитель,вчителька
газетяр,газетярка
галерист,галеристка
гандболіст,гандболістка
гарант,гарнтка
гастролер,гастролерка
генерал,генералка
генетик,генетикиня
геодезист,геодезистка
геолог,геологиня
германіст,германістка
герой,героїня
герцог,герцогиня
гетеросексуал,гетеросексуалка
гід,гідеса
гімназист,гімназистка
гімнаст,гімнастка
гінеколог,гінекологиня
гіпнотизер,гіпнотизерка
гість,гостя
гітарист,гітаристка
глядач,глядачка
говорун,говорунка
годувальник,годувальниця
голова,голова
гомосексуал,гомосексуалка
гомофоб,гомофобка
гонщик,гонщиця
горянин,горянка
госпітальєр,госпітальєрка
господар,господиня
грабіжник,грабіжниця
гравець,гравчиня
граф,графиня
грішник,грішниця
громадянин,громадянка
гросмейстер,гросмейстерка
губернатор,губернаторка
гуманіст,гуманістка
гуморист,гумористка
гурман,гурманка
дантист,дантистка
дачник,дачниця
двірник,двірниця
дворянин,дворянка
дебютант,дебютантка
дегустатор,дегустаторка
декан,деканка
декламатор,декламаторка
декоратор,декораторка
делегат,делегатка
демократ,демократка
депутат,депутатка
державник,державниця
дерматолог,дерматологиня
десантник,десантниця
дефектолог,дефектологиня
джазмен,джазменка
дзвонар,дзвонарка
дзюдоїст,дзюдоїстка
дивак,дивачка
диверсант,диверсантка
дизайнер,дизайнерка
диктор,дикторка
дикун,дикунка
дилетант,дилетантка
дипломант,дипломантка
дипломат,дипломатка
директор,директорка
диригент,диригентка
дисидент,дисидентка
диспетчер,диспетчерка
диспутант,диспутантка
ді-джей,ді-джейка
діалектолог,діалектологиня
дієтолог,дієтологиня
дізнавач,дізнавачка
дільничий,дільнича
діяч,діячка
доброволець,доброволиця
добродій,добродійка
доброчинець,доброчиниця
добряк,добрячка
довіритель,довірителька
доглядальник,доглядальниця
доглядач,доглядачка
доктор,докторка
докторант,докторантка
документаліст,документалістка
домохазяїн,домохазяйка
донор,донорка
дописувач,дописувачка
доповідач,доповідачка
дослідник,дослідниця
дотепник,дотепниця
доцент,доцентка
дояр,доярка
драматург,драматургиня
дресирувальник,дресирувальниця
друг,подруга
друкар,друкарка
дуаліст,дуалістка
дублер,дублерка
дурисвіт,дурисвітка
духівник,духівниця
еволюціоніст,еволюціоністка
егоцентрист,егоцентристка
еквілібрист,еквілібристка
екзаменатор,екзаменаторка
еколог,екологиня
економіст,економістка
екскурсовод,екскурсоводка
експедитор,експедиторка
експерт,експертка
експлуататор,експлуататорка
екстраверт,екстравертка
екстреміст,екстремістка
електрик,електрикиня
еллін,еллінка
емігрант,емігрантка
емпат,емпатка
емпірист,емпіристка
ендокринолог,ендокринологиня
енергетик,енергетикиня
ентомолог,ентомологиня
ентузіаст,ентузіастка
енциклопедист,енциклопедистка
епідеміолог,епідеміологиня
ерудит,ерудитка
есеїст,есеїстка
ескімос,ескімоска
естет,естетка
етимолог,етимологиня
етнограф,"етнографка, етнографиня"
ефіоп,ефіопка
євгеніст,євгеністка
євразієць,євразійка
єврей,єврейка
європеєць,європейка
єгиптянин,єгиптянка
єдиновірець,єдиновірка
єретик,"єретичка, єретиця"
жартівник,жартівниця
жебрак,жебрачка
жертва,жертва
живописець,живописиця
житель,жителька
жнець,жниця
жонглер,жонглерка
жрець,жриця
журналіст,журналістка
забудовник,забудовниця
забудько,забудька
завідувач,завідувачка
завіритель,завірителька
завойовник,завойовниця
загарбник,загарбниця
заготівельник,заготівельниця
задавака,задавака
задирака,задирака
заздрісник,заздрісниця
закрійник,закрійниця
закупівельник,закупівельниця
замовник,замовниця
зануда,зануда
заочник,заочниця
заробітчанин,заробітчанка
заручник,заручниця
засланець,засланка
засновник,засновниця
заступник,заступниця
заУчка,заУчка
захисник,захисниця
заявник,заявниця
зберігач,зберігачка
зв’язковий,зв’язкова
звабник,звабниця
зварювальник,зварювальниця
здобувач,здобувачка
земляк,землячка
зловмисник,зловмисниця
злодій,злодійка
злочинець,злочиниця
злюка,злюка
знавець,знавчиня
знахар,знахарка
зрадник,зрадниця
ігумен,ігуменя
ідеаліст,ідеалістка
іконописець,іконописиця
ілюзіоніст,ілюзіоністка
ілюстратор,ілюстраторка
іменинник,іменинниця
іміджмейкер,іміджмейкера
імітатор,імітаторка
іммігрант,іммігрантка
імунолог,імунологиня
інвестор,інвесторка
індивідуаліст,індивідуалістка
індіанець,індіанка
індуїст,індуїстка
інженер,інженерка
ініціатор,ініціаторка
іноземець,іноземка
інспектор,інспекторка
інструктор,інструкторка
інтелектуал,інтелектуалка
інтелігент,інтелігентка
інтерв’юант,інтерв’юантка
інтерв’юер,інтерв’юерка
інтерн,інтернка
інтриган,інтриганка
інтроверт,інтровертка
інфекціоніст,інфекціоністка
інформатик,інформатикиня
інформатор,інформаторка
іранець,іранка
ірландець,ірландка
ісламець,ісламка
ісландець,ісландка
іспанець,іспанка
історик,історикиня
ІТ-ішник,ІТ-ішниця
італієць,італійка
іудей,іудейка
іхтіолог,іхтіологиня
кавказець,кавказка
кавоман,кавоманка
кадровик,кадровиця
казах,казашка
казкар,казкарка
канатоходець,канатоходиця
кандидат,кандидатка
каноїст,каноїстка
канцлер,канцлерка
капітан,капітанка
кар’єрист,кар’єристка
караїм,караїмка
каратист,каратистка
кардіолог,кардіологиня
карикатурист,карикатуристка
картограф,картографиня
касир,касирка
каскадер,каскадерка
каторжанин,каторжанка
квартиран,квартирантка
квітникар,квітникарка
кенієць,кенійка
керівник,керівниця
керуючий,керуюча
кидальник,кидальниця
китаєць,китаянка
кібернетик,кібернетикиня
кінознавець,кінознавиця
кінолог,кінологиня
клієнт,клієнтка
клоун,клоунеса
книголюб,книголюбка
князь,княгиня
коваль,ковалька
колега,колега
колекціонер,колекціонерка
колумніст,колумністка
колядник,колядниця
командир,командирка
комедіант,комедіантка
комендант,комендантка
коментатор,коментаторка
комерсант,комерсантка
компаньйон,компаньйонка
композитор,композиторка
комунікаційник,комінукаційниця
кон’юнктурник,кон’юнкурниця
кондитер,кондитерка
кондуктор,кондукторка
конкурент,конкурентка
конкурсант,конкурсантка
консерватор,консерваторка
конспіратор,конспіраторка
конструктивіст,конструктивістка
конструктор,конструкторка
консул,консулка
консультант,консультантка
консьєрж,консьєржка
контактер,контактерка
контрабандист,контрабандистка
контролер,контролерка
конфідент,конфідентка
концертмейстер,концертмейстерка
координатор,координаторка
кореєць,корейка
коректор,коректорка
кореспондент,кореспондентка
користувач,користувачка
король,королева
корсиканець,корсиканка
косметолог,косметологиня
космонавт,космонавтка
кочівник,кочівниця
кравець,кравчиня
крадій,крадійка
краєзнавець,краєзнавиця
красень,красуня
краянин,краянка
кредитор,кредиторка
кривдник,кривдниця
криміналіст,криміналістка
кримчанин,кримчанка
критик,"критикиня, критикеса"
кроманьйонець,кроманьйонка
ксенофоб,ксенофобка
кубинець,кубинка
кулеметник,кулеметниця
кулінар,кулінарка
культурист,культуристка
культуролог,культурологиня
кур’єр,кур’єрка
куратор,кураторка
курсант,курсантка
кухар,кухарка
лаборант,лаборантка
ласун,ласунка
лауреат,лауреатка
легкоатлет,легкоатлетка
ледар,ледарка
ледацюга,ледацюга
ледащо,ледащо
лейборист,лейбористка
лейтенант,лейтенантка
лектор,лекторка
лижник,лижниця
листоноша,листоноша
лицемір,лицемірка
лицемір,лицемірка
ліберал,лібералка
лівієць,лівійка
лівша,лівша
лідер,лідерка
лікар,лікарка
ліквідатор,ліквідаторка
лінгвіст,лінгвістка
лісничий,ліснича
літератор,літераторка
літературознавець,літературознавиця
літограф,літографиня
літредактор,літредакторка
ліцеїст,ліцеїстка
лобіст,лобістка
ловець,ловчиня
логіст,логістка
логопед,логопединя
льотчик,льотчиця
любитель,любителька
мавританець,мавританка
магістр,магістриня
магнат,магнатка
мажор,мажорка
мазохіст,мазохістка
майстер,майстриня
македонець,македонка
маклер,маклерка
максималіст,максималістка
малайзієць,малайзійка
малієць,малійка
маловір,маловірка
малоліток,малолітка
малюк,малючка
маляр,малярка
мамолог,мамологиня
мандрівник,мандрівниця
манекенник,манекенниця
манікюрник,манікюрниця
мануфактурник,мануфактурниця
маргінал,маргіналка
мариніст,мариністка
маркетолог,маркетологиня
маркіз,маркіза
масажист,масажистка
математик,математикиня
матеріаліст,матеріалістка
машиніст,машиністка
медаліст,медалістка
медбрат,медсестра
медик,медикиня
медіатор,медіаторка
медійник,медійниця
мексиканець,мексиканка
меломан,меломанка
мемуарист,мемуаристка
менеджер,менеджерка
ментор,менторка
мер,"пані мер, очільниця міста, міська голова"
мерчандайзер,мерчандайзерка
метальник,метальниця
метеоролог,метеорологиня
методист,методистка
меценат,меценатка
мешканець,мешканка
милостивець,милостивиця
миротворець,миротвориця
мисливець,мисливиця
мистецтвознавець,мистецтвознавиця
митець,мисткиня
митник,працівниця митниці
мігрант,мігрантка
мізантроп,мізантропка
мізогін,мізогінка
мільйонер,мільйонерка
мільярдер,мільярдерка
мінімаліст,мінімалістка
міністр,міністерка
мінометник,мінометниця
міфолог,міфологиня
модельєр,модельєрка
модератор,модераторка
молдаванин,молдаванка
монарх,монархиня
монархіст,монархістка
монгол,монголка
монтажник,монтажниця
мораліст,моралістка
мрійник,мрійниця
музеєзнавець,музеєзнавиця
музейник,музейниця
музикант,музикантка
музикознавець,музикознавиця
муляр,мулярка
муніципал,муніципалка
наглядач,наглядачка
найманець,найманка
наймит,наймичка
намісник,намісниця
нападник,нападниця
напарник,напарниця
наречений,наречена
наслідувач,наслідувачка
насмішник,насмішниця
наставник,наставниця
натураліст,натуралістка
натурник,натурниця
натхненник,натхненниця
науковець,науковця
нахаба,нахаба
нацист,нацистка
націоналіст,націоналістка
начальник,начальниця
небіжчик,небіжчиця
невдаха,невдаха
невидимка,невидимка
невіглас,невігласка
невільник,невільниця
невролог,неврологиня
невропатолог,невропатологиня
негідник,негідниця
нездара,нездара
незнайомець,незнайомка
нелегал,нелегалка
ненависник,ненависниця
неонатолог,неонатологиня
неофіт,неофітка
неповнолітній,неповнолітня
нероба,нероба
неук,неучка
неформал,неформалка
нечепура,нечепура
нігіліст,нігілістка
нідерландець,нідерландка
нікчема,нікчема
німець,"німка, німкеня"
новак,новачка
норвежець,норвежка
нормандець,нормандка
носій,носійка
нудист,нудистка
нумізмат,нумізматка
нутриціолог,нутриціологиня
нянь,няня
об’єктивіст,об’єктивістка
об’їздник,об’їздниця
обліковець,обліковиця
обранець,"обранка, обраниця"
оглядач,оглядачка
одинак,одиначка
однодумець,однодумиця
однокласник,однокласниця
одноліток,однолітка
односелець,односелка
односельчанин,односельчанка
оздоблювальник,оздоблювальниця
окуліст,окулістка
олігарх,олігархиня
олімпієць,олімпійка
оператор,операторка
опікун,опікунка
оповідач,оповідачка
опозиціонер,опозиціонерка
ополченець,ополченка
опонент,опонентка
опортуніст,опортуністка
оптимізатор,оптимізаторка
оптиміст,оптимістка
оратор,ораторка
організатор,організаторка
органіст,органістка
орієнталіст,орієнталістка
орнітолог,орнітологиня
освітянин,освітянка
острів’янин,острів’янка
отаман,отаманка
отоларинголог,отоларингологиня
отримувач,отримувачка
офіцер,офіцерка
офіціант,офіціантка
оформлювач,оформлювачка
офтальмолог,офтальмологиня
охоронник,охоронниця
оцінювач,оцінювачка
очевидець,очевидиця
очільник,очільниця
пакистанець,пакистанка
палеонтолог,палеонтологиня
палестинець,палестинка
палітурник,палітурниця
паломник,паломниця
памфлетист,памфлетистка
пан,пані
пантеїст,пантеїстка
парагваєць,парагвайка
паразит,паразитка
паралімпієць,паралімпійка
парапланерист,парапланеристка
парафіянин,парафіянка
парашутист,парашутистка
парламентар,парламентарка
пародист,пародистка
партієць,партійка
партнер,партнерка
парфумер,парфумерка
пасажир,пасажирка
пасічник,пасічниця
паспортист,паспортистка
пастух,пастушка
патологоанатом,паталогоанатомка
патріот,патріотка
патрульний,патрульна
пауерліфтер,пауерліфтерка
пацифіст,пацифістка
пацієнт,пацієнтка
педагог,педагогиня
педант,педантка
педіатр,педіатриня
пейзажист,пейзажистка
пекар,пекарка
пенсіонер,пенсіонерка
перебіжник,перебіжчиця
перевізник,перевізниця
передплатник,передплатниця
перекладач,перекладачка
перекупник,перекупниця
перелюбник,перелюбниця
переможець,переможниця
переселенець,переселенка
перукар,перукарка
першовідкривач,першовідкривачка
першокласник,першокласниця
першокурсник,першокурсниця
песиміст,песимістка
писанкар,писанкарка
письменник,письменниця
піаніст,піаністка
піарник,піарниця
підбурювач,підбурювачка
підлеглий,підлегла
підлиза,підлиза
підліток,підлітка
підозрюваний,підозрювана
підопічний,підопічна
підписант,підписантка
підполковник,підполковниця
підприємець,підприємиця
підсудний,підсудна
піклувальник,піклувальниця
пілот,пілотеса
пірнальник,пірнальниця
пішохід,пішохідка
плавець,плавчиня
плакса,плакса
пластун,пластунка
платник,платниця
племінник,племінниця
пліткар,пліткарка
поборник,поборниця
поводир,проводирка
повстанець,повстанка
подорожній,подорожня
поет,"поетка, поетеса"
пожежник,пожежниця
позивач,позивачка
позичальник,позичальниця
покійник,покійниця
покупець,покупчиня
полеміст,полемістка
полісянин,полісянка
політик,політикиня
політолог,політологиня
політтехнолог,політтехнологиня
поліцейський,поліцейська
полковник,полковниця
полководець,полководиця
полоніст,полоністка
поляк,полька
полярник,полярниця
помічник,помічниця
попутник,попутниця
порадник,порадниця
португалець,португалка
порушник,порушниця
посадовець,посадовиця
поселенець,поселенка
посередник,посередниця
посіпака,посіпака
посланник,посланниця
послідовник,послідовниця
послушник,послушниця
посол,"посолка, амбасадорка"
постановник,постановниця
постачальник,постачальниця
постраждалий,постраждала
потерпілий,потерпіла
потопельник,потопельниця
похресник,похресниця
поціновував,поціновувачка
початківець,початківиця
поштар,поштарка
праведник,праведниця
правозахисник,правозахисниця
правознавець,правознавиця
правонаступник,правонаступниця
правоохоронець,правоохоронниця
правопорушник,правопорушниця
працедавець,працедавиця
працелюбець,працелюбиця
працівник,працівниця
представник,представниця
президент,президентка
прем’єр,прем’єрка
прем’єр-міністр,прем’єр-міністерка
пресофіцер,пресофіцерка
прессекретар,прессекретарка
претендент,претендентка
прибиральник,прибиральниця
приблуда,приблуда
приборкувач,приборкувачка
призер,призерка
прикордонник,прикордонниця
принц,принцеса
прислужник,прислужниця
приятель,приятелька
провідник,провідниця
провізор,провізорка
провісник,провісниця
програміст,програмістка
продавець,продавчиня
продюсер,продюсерка
пройдисвіт,пройдисвітка
прокурор,прокурорка
промоутер,промоутерка
проректор,проректорка
просвітитель,просвітителька
професіонал,професіоналка
професор,професорка
психіатр,психіатриня
психолог,психологиня
психотерапевт,психотерапевтка
публіцист,публіцистка
рабовласник,рабовласниця
радикал,радикала
радист,радистка
радник,радниця
расист,расистка
реабілітолог,реабілітологиня
реалізатор,реалізаторка
реаніматолог,реаніматологиня
ревізор,ревізорка
ревматолог,ревматологиня
революціонер,революціонерка
редактор,редакторка
реєстратор,реєстраторка
режисер,режисера
резервіст,резервістка
рекордсмен,рекордсменка
ректор,ректорка
релігієзнавець,релігієзнавиця
ремісник,ремісниця
ремонтник,ремонтниця
репер,реперка
репетитор,репетиторка
репортер,репортерка
респондент,респондентка
реставратор,реставраторка
ресторатор,рестораторка
референт,референтка
реформатор,реформаторка
рецензент,рецензентка
речник,речниця
рибалка,рибалка
ріелтор,ріелторка
робітник,робітниця
ровесник,ровесниця
родич,родичка
розбійник,розбійниця
розвідник,розвідниця
розкрадач,розкрадачка
розпорядник,розпорядниця
розробник,розробниця
розслідувач,розслідувачка
розумник,розумниця
рятівник,рятівниця
рятувальник,рятувальниця
саботажник,саботажниця
садист,садистка
садівник,садівниця
саксофоніст,саксофоністка
самарянин,самарянка
самітник,самітниця
самозванець,самозванка
самоїд,самоїдка
самолюб,самолюбка
санітар,санітарка
свідок,свідка
священник,священниця
секретар,секретарка
сексист,сексистка
сексолог,сексологиня
селекціонер,селекціонерка
сенатор,сенаторка
серб,сербка
сердега,сердега
серцеїд,серцеїдка
сибіряк,сибірячка
симулянт,симулянтка
синоптик,синоптикиня
сирота,сирота
сицилієць,сицилійка
сіоніст,сіоністка
скандаліст,скандалістка
скандинавець,скандинавка
скелелаз,скелелазка
скрипаль,скрипалька
скульптор,скульпторка
скутерист,скутеристка
слідчий,слідча
словак,словачка
службовець,службовиця
служитель,служителька
служник,служниця
слухач,слухачка
слюсар,слюсарка
сміливець,сміливиця
снайпер,снайперка
сноубордист,сноубордистка
солдат,солдатка
соліст,солістка
сомалієць,сомалійка
соратник,соратниця
сортувальник,сортувальниця
соціаліст,соціалістка
соціолог,соціологиня
союзник,союзниця
спадкоємець,спадкоємиця
спеціаліст,спеціалістка
співак,співачка
співвітчизник,співвітчизниця
співзасновник,співзасновниця
співмешканець,співмешканка
співорганізатор,співорганізаторка
співробітник,співробітниця
співрозмовник,співрозмовниця
спікер,спікерка
спілчанин,спілчанка
спільник,спільниця
споживач,споживачка
спокусник,спокусниця
спортсмен,спортсменка
спостерігач,спостерігачка
спринтер,спринтерка
стажер,стажерка
станичний,станична
старожил,старожилка
староста,староста
статист,статистка
стиліст,стилістка
стипендіат,стипендіатка
стоматолог,стоматологиня
страхувальник,страхувальниця
стрілець,стрільчиня
студент,студентка
стюард,стюардеса
суддя,суддя
супервайзер,супервайзерка
супервізор,супервізорка
суперник,суперниця
супутник,супутниця
сусід,сусідка
сценарист,сценаристка
таксист,таксистка
танкіст,танкістка
танцівник,танцівниця
танцюрист,танцюристка
творець,творчиня
театрал,театралка
телеведучий,телеведуча
телепат,телепатка
телефоніст,телефоністка
тенісист,тенісистка
теоретик,теоретикиня
терапевт,терапевтка
терорист,терористка
технолог,технологиня
тіктокер,тіктокерка
товариш,товаришка
токар,токарка
торгівельник,торгівельниця
травматолог,травматологиня
травник,травниця
традиціоналіст,традиціоналістка
тракторист,трактористка
тренер,тренерка
трудівник,трудівниця
турист,туристка
тьютор,тьюторка
тюремник,тюремниця
убивця,убивця
ув’язнений,ув’язнена
узурпатор,узурпаторка
укладач,укладачка
улюбленець,улюблениця
упівець,упівка
уповноважений,уповноважена
упорядник,упорядниця
управитель,управителька
управлінець,управлінка
уродженець,уродженка
уролог,урологиня
урядовець,урядовця
утікач,утікачка
утопленик,утоплениця
учасник,учасниця
учений,учена
учень,учениця
учитель,учителька
учитель,учителька
фаворит,фаворитка
фальсифікатор,фальсифікаторка
фанат,фанатка
фантазер,фантазерка
фантаст,фантастка
фарисей,фарисейка
фармаколог,фармакологиня
фармацевт,фармацевтка
фасилітатор,фасилітаторка
фасувальник,фасувальниця
фаталіст,фаталістка
фахівець,фахівчиня
фашист,фашистка
фельдшер,фельдшерка
фемініст,феміністка
феодал,феодалка
фермер,фермерка
фігурант,фігурантка
фігурист,фігуристка
фізкультурник,фізкультурниця
філантроп,"філантропка, філантропиня"
філателіст,філателістка
філолог,філологиня
філософ,філософиня
фіналіст,фіналістка
фінансист,фінансистка
флорист,флористка
фольклорист,фольклористка
формаліст,формалістка
фотограф,"фотографка, фотографиня"
фотомодель,фотомодель
фотохудожник,фотохудожниця
француз,французка
фрезерувальник,фрезерувальниця
фрілансер,фрілансерка
фтизіатр,фтизіатриня
фундатор,фундаторка
футболіст,футболістка
хабарник,хабарниця
хедлайнер,хедлайнерка
хижак,хижачка
хитрун,хитрунка
хімік,хімікиня
хірург,хірургиня
хокеїст,хокеїстка
холостяк,холостячка
хореограф,"хореографка, хореографиня"
хорист,хористка
хормейстер,хормейстерка
художник,художниця
хуліган,хуліганка
цар,цариця
циркач,циркачка
цілитель,цілителька
цінитель,цінителька
чаклун,чаклунка
чарівник,чарівниця
частувальник,частувальниця
чемпіон,чемпіонка
черговий,чергова
чернець,черниця
чиновник,чиновниця
читач,читачка
член,членкиня
член УПА,членкиня УПА
чужинець,чужинка
шанувальник,шанувальниця
шахіст,шахістка
шахрай,шахрайка
шахтар,шахтарка
шеф,шефиня
шеф-кухар,шеф-кухарка
шинкар,шинкарка
школяр,школярка
шліфувальник,шліфувальниця
шовініст,шовіністка
шпигун,шпигунка
штангіст,штангістка
шульга,шульга
щасливець,щасливиця
щебетій,щебетійка
щебетун,"щебетунка, щебетуха"
щедрівник,щедрівниця
щедрувальник,щедрувальниця
ювіляр,ювілярка
юдей,юдейка
юзер,юзерка
юнак,юнка
юніор,юніорка
юрисконсульт,юрисконсультка
юрист,юристка
язичник,язичниця
японець,японка
японіст,японістка
ясновидець,ясновидиця
яхтсмен,яхтсменка
